,Name
1508,DongHun-Choi
1510,Dooho-Choi
1511,SeungGuk-Choi
1512,Hong-Man-Choi
1513,Mu-Bae-Choi
1514,Sako-Chivitchian
1515,Jeremiah-O'Neal
1517,Sean-O'Haire
1519,Dan-O'Connor
1523,TJ-O'Brien
1525,Jake-O'Brien
1528,Doug-Kay
1529,Ryo-Kawamura
1530,Canaan-Kawaihae
1531,Lone'er-Kavanagh
1534,Yusuke-Kawaguchi
1535,Jimmy-Lawson
1536,Eric-Lawson
1538,Lance-Lawrence
1541,Muhammed-Lawal
1542,Guangyou-Ning
1543,Chatt-Lavender
1545,Fedor-Nikolov
1546,Hans-Nijman
1548,Jack-Nilson
1550,Jaimelene-Nievera
1552,Khomkrit-Niimi
1554,Mark-Cherico
1555,Ion-Cherdivara
1556,Gabriel-Checco
1558,Albert-Cheng
1562,Emilio-Chavez
1565,Hisaki-Kato
1566,Tetsuji-Kato
1567,Jinnosuke-Kashimura
1572,Sandra-Lavado
1573,Sione-Latu
1578,Bobby-Lashley
1579,Ryan-Larson
1589,Emanuel-Newton
1591,Dan-Charles
1592,Joe-Charles
1597,Donnie-Chappell
1598,Ansar-Chalangov
1599,Georgi-Karakhanyan
1601,David-Kaplan
1607,Ken-Kaneko
1610,Hiromitsu-Kanehara
1611,Bharat-Kandare
1612,Icho-Larenas
1613,Lionel-Lanham
1614,Aaron-Lanfranco
1615,Jeremy-Lang
1616,TJ-Laramie
1623,Nick-Newell
1624,Jeff-Newton
1625,Carlos-Newton
1626,Julio-Cesar-Neves-Jr.
1628,Eduardo-Neves
1629,Mario-Neto
1630,Lissette-Neri
1632,Raffael-Cerqueira
1634,Jared-Chaffee
1636,Vinicius-Cenci
1641,Igor-Cavalcanti
1642,Mando-Gutierrez
1645,Justin-Guthrie
1646,Koya-Kanda
1651,Bryson-Kamaka
1654,Jose-Landi-Jons
1657,Sean-Lally
1658,-Kaiwen
1662,Tim-Lajcik
1663,Geza-Kalman
1664,Todd-Lally
1665,Tina-Lahdemaki
1666,Steve-Nelmark
1672,Joe-Neal
1673,Josh-Neal
1679,Gesias-Cavalcante
1680,Jenna-Castillo
1682,Raul-Castillo
1683,Andreas-Gustafsson
1684,Gugun-Gusman
1686,Tim-Catalfo
1689,Fabio-Gurgel
1692,Brad-Gumm
1695,Ben-Lagman
1697,Corinne-Laframboise
1699,Patrick-Kaase
1700,Kemran-Lachinov
1702,Ryan-LaFlare
1703,Luan-Lacerda
1705,Jeremiah-Labiano
1706,Marcio-Navarro
1708,Danny-Navarro
1710,Pawel-Nastula
1711,Reza-Nasri
1713,Nasrudin-Nasrudinov
1714,Eric-Castile
1715,Gil-Castillo
1716,Bendy-Casimir
1718,Brandon-Cash
1719,Joe-Cason
1722,Leonardo-Guimaraes
1725,Chris-Guillen
1726,Dwayne-Cason
1727,Jason-Guida
1730,Rainn-Guerrero
1733,Fabricio-Guerreiro
1734,Fabio-Nascimento
1740,Yasuhito-Namekawa
1743,Hiroshi-Izumi
1747,Rafael-Carvalho
1748,Saygid-Izagakhmaev
1750,Jack-Cartwright
1751,Bruno-Carvalho
1752,Scott-Carson
1753,Jonny-Carson
1754,Roger-Carroll
1756,Shonie-Carter
1762,Yoshihiro-Nakao
1765,Garrett-Gross
1766,Yusaku-Nakamura
1768,Daisuke-Nakamura
1769,Jutaro-Nakao
1773,Andrews-Nakahara
1774,Yura-Naito
1775,Tatsuya-Iwasaki
1776,Tomomi-Iwama
1781,Tokimitsu-Ishizawa
1782,Wallid-Ismail
1783,Eiji-Ishikawa
1784,Yuki-Ishikawa
1785,Satoshi-Ishii
1788,Cody-Carrillo
1789,Gabriel-Carrasco
1791,Tim-Caron
1799,Scott-Junk
1802,Rodrigo-Gripp-de-Sousa
1804,Chuck-Grigsby
1808,Yukiya-Naito
1811,Logan-Nail
1812,Katsuhiko-Nagata
1813,Greg-Nagy
1814,Yuji-Nagata
1815,Eric-Irvin
1816,Mitsuhiro-Ishida
1817,Issa-Isakov
1820,Jason-Ireland
1821,Jorge-Interiano
1822,Takeshi-Inoue
1825,Egan-Inoue
1826,Don-Carlo-Clauss
1828,Katsuya-Inoue
1829,Rafael-Carino
1830,Ronald-Carillo
1831,Phil-Cardella
1832,Remo-Cardarelli
1834,Edgar-Cardenas
1835,Young-Sam-Jung
1837,Bu-Kyung-Jung
1839,Steve-Judson
1843,Jesse-Juarez
1844,Ernie-Juarez
1845,Tony-Juarez
1846,Dustin-Joynson
1852,Kevin-Gray
1853,James-Gray
1855,Shelton-Graves
1856,King-Green
1857,Sam-Greco
1859,Chris-Inman
1860,Enson-Inoue
1861,Michael-Imperato
1862,Brad-Imes
1864,Yusuke-Imamura
1866,Mikhail-Iloukhine
1868,Masakazu-Imanari
1869,Dos-Caras-Jr.
1870,Frank-Caracci
1871,Phil-Caracappa
1872,Gina-Carano
1873,Cody-Canterbury
1875,Jose-Canseco
1876,Bo-Cantrell
1877,Paul-Capaldo
1878,Mike-Joy
1884,Jeff-Joslin
1886,Dwight-Joseph
1887,Gareth-Joseph
1894,TJ-Grant
1896,Scott-Graham
1898,Steven-Graham
1899,Bogdan-Grad
1900,Fabiano-Iha
1903,Seichi-Ikemoto
1904,Sergey-Ignatov
1905,Valeri-Ignatov
1907,Minoki-Ichihara
1910,Ronaldo-Candido
1911,Asbel-Cancio
1915,Derek-Campos
1916,Luiz-Cane
1917,John-Campetella
1918,Joe-Jordan
1919,Wagner-Campos
1920,Kevin-Jordan
1921,Jocelyn-Jones-Lybarger
1922,Craig-Jones
1923,Jacobi-Jones
1924,Jamelle-Jones
1925,Antonio-Jones
1927,Roshaun-Jones
1929,Neiman-Gracie
1930,Igor-Gracie
1932,Cesar-Gracie
1933,Ralek-Gracie
1935,Rodrigo-Gracie
1936,Royler-Gracie
1937,Thomas-Campbell
1939,Ryan-Gracie
1940,Mike-Campbell
1943,Ricky-Camp
1944,Lucas-Camacho
1947,Chris-Jones
1948,Victor-Jones
1949,Ben-Jones
1951,Tito-Jones
1952,Jesse-Jones
1954,Roy-Jones
1955,Nathan-Jones
1956,Carlton-Jones
1958,Royce-Gracie
1959,Rickson-Gracie
1960,Ralph-Gracie
1961,Daniel-Gracie
1962,Crosley-Gracie
1963,Patryk-Grabowski
1964,Justin-Governale
1966,Hugo-Govea
1967,Nicolle-Caliari
1968,Taylor-Callens
1969,Darrion-Caldwell
1971,Ricky-Calatayud
1972,Travis-Calanoc
1976,Alvin-Cacdac
1977,Paul-Jones
1980,Chad-Johnson
1982,Brian-Johnston
1984,Taylor-Johnson
1987,Todd-Gouwenberg
1988,Tony-Johnson
1998,Tebaris-Gordon
1999,Young-Hwang
2000,Solomon-Hutcherson
2001,Alex-Hunter
2002,Joe-Hurley
2003,Adam-Hunter
2010,Deshaun-Johnson
2014,Tony-Johnson
2015,Travis-Johnson
2016,Ricky-Johnson
2019,Gerard-Gordeau
2020,Jordan-Goodwin
2021,Gary-Goodridge
2022,Abongo-Humphrey
2023,Dominik-Humburger
2026,Kier-Gooch
2028,Bryan-Humes
2029,David-Hulett
2032,Mark-Hughes
2034,DaMarques-Johnson
2035,Casey-Huffman
2039,Carls-John-De-Tomas
2041,Phil-Johns
2042,Jinensibieke-Asikeerbai
2044,-Jiniushiyue
2046,Neal-Ewing
2049,Ashlee-Evans-Smith
2057,Billy-Evangelista
2059,Mikey-Gonzalez
2062,Jorge-Gonzalez
2063,Fabian-Gonzalez
2064,Nick-Gonzalez
2065,Alex-Huddleston
2066,Fernando-Gonzalez
2069,Collin-Huckbody
2070,Huang-Feier
2072,Yuele-Huang
2075,Brady-Huang
2077,Art-Jimmerson
2078,Ronald-Jhun
2079,Gilbert-Jimenez
2080,Chan-Mi-Jeon
2084,Kyle-Jensen
2086,Scott-Ettling
2087,Fred-Ettish
2089,Achilles-Estremadura
2092,Steve-Jennum
2094,Justin-Gonzales
2102,Edson-Gomez
2104,Luis-Gomez
2109,Bill-Duvall
2111,Rilley-Dutro
2113,Luiz-Dutra
2115,Harold-Howard
2117,Trey-Houston
2119,Jamie-Houston
2122,John-Hosman
2123,Saeed-Hosseini
2125,Adrienna-Jenkins
2126,Jamey-Lyn-Horth
2127,Aaron-Jeffery
2129,Bubba-Jenkins
2130,Trent-Jenkins
2134,Louis-Jauregui
2135,Evan-Esguerra
2138,Chel-Erwin-Davis
2139,Nick-Ertl
2140,Pro-Escobedo
2142,Eric-Esch
2145,Bobby-Escalante
2146,Alan-Gomez
2147,David-Gomez
2150,Frank-Gomez
2151,Sergio-Gomez
2152,Amiran-Gogoladze
2153,Jonny-Goh
2154,Billy-Ray-Goff
2157,Alex-Dunworth
2160,Kelly-Dullanty
2162,Islam-Dulatov
2167,Matt-Horning
2168,Chris-Horodecki
2171,Moti-Horenstein
2178,Josh-Jarvis
2179,Dave-Jansen
2180,Jaime-Jara
2182,Josh-Janousek
2183,Gigo-Jara
2188,Won-Jin-Eoh
2189,Tom-Erikson
2191,Josh-Epps
2195,Alex-Enlund
2196,Kenny-Ento
2197,Clint-Godfrey
2198,Allan-Goes
2199,Jason-Godsey
2200,Mike-Glenn
2203,Brandon-Girtz
2204,Israel-Giron
2205,Jason-Glaza
2208,Jack-Duffy
2210,Adin-Duenas
2214,Satoshi-Honma
2216,SeongChan-Hong
2217,David-Hood
2218,Chris-Honeycutt
2219,Lorenzo-Hood
2220,JunYoung-Hong
2223,Justin-James
2224,Richard-Jacobi
2230,Eric-Jacob
2231,Kevin-Engel
2232,Kolton-Englund
2234,Jason-Jackson
2235,Kenyon-Jackson
2236,Marius-Enache
2240,Aleksander-Emelianenko
2241,Fedor-Emelianenko
2242,He-Man-Gipson
2244,Demetrius-Gioulacos
2245,Alex-Gilpin
2246,Eperaim-Ginting
2247,Billy-Giovanella
2248,Bob-Gilstrap
2249,Krishaun-Gilmore
2251,Yuneisy-Duben
2253,Jason-Gilliam
2254,Hugo-Duarte
2255,Matthieu-Duclos
2256,Joe-Duarte
2258,Antonio-Duarte
2261,Chris-Drumm
2262,Kyle-Driscoll
2264,Ben-Holscher
2267,Anthony-Drilich
2270,Jeremie-Holloway
2271,Jeremy-Jackson
2272,Gabrielle-Holloway
2274,Rex-Holman
2275,Eugene-Jackson
2278,Sovannahry-Em
2279,Kevin-Jackson
2280,Aaron-Ely
2284,Eddy-Ellis
2286,Jesse-Gillespie
2290,Kultar-Gill
2294,Joey-Gilbert
2296,Kenny-Giddens
2297,Lee-Gibson
2298,Chase-Gibson
2300,Lance-Gibson
2301,Derek-Downey
2303,Edson-Drago
2304,John-Doyle
2305,John-Dowdy
2306,Jordan-Dowdy
2307,Cedric-Doumbe
2308,Damion-Douglas
2309,Oleksandr-Doskalchuk
2310,David-Douglas
2313,Tiago-dos-Santos-e-Silva
2316,Sean-Holden
2318,Chris-Hofmann
2319,Bobby-Hoffman
2320,Sam-Hoger
2322,Saul-Elizondo
2323,Joao-Elias
2325,John-Paul-Elias
2327,John-Elam
2330,Justin-Eilers
2334,Joe-Giannetti
2335,Nick-Gibbons
2336,Tom-Egan
2337,Tiki-Ghosn
2339,Derek-Getzel
2341,Darrel-Gholar
2342,Brian-Geraghty
2344,Felipe-dos-Santos
2346,Rayanne-dos-Santos
2348,Geronimo-dos-Santos
2349,Antonio-Dos-Santos
2350,Acacio-Dos-Santos
2351,Houston-Dorr
2353,Dong-Huaxiang
2354,An-Tuan-Ho
2356,Yuji-Hisamatsu
2360,Branden-Lee-Hinkle
2361,Alan-Hiro
2363,Kailan-Hill
2365,Tyler-Hill
2366,Adli-Edwards
2372,Abdul-Kerim-Edilov
2374,Roybert-Echeverria
2377,Charlene-Gellner
2380,Ateba-Gautier
2381,Chad-George
2382,Sean-Gauci
2383,Manuel-Gaxhja
2387,Dennis-Dombrow
2389,John-Donaldson
2390,OJ-Dominguez
2391,Brian-Gassaway
2394,CB-Dollaway
2395,Mike-Dolce
2396,David-Dodd
2397,AJ-Dobson
2400,Alex-Higley
2402,Isaiah-Hill
2403,Lee-Higgins
2404,Richie-Hightower
2409,Ross-Ebanez
2410,Marcus-Hicks
2411,Conor-Heun
2412,Vincent-Eazelle
2415,Maurice-Eazel
2417,Ben-Earwood
2420,David-Gardner
2423,Rulon-Gardner
2426,Nick-Garcia
2428,Alejandro-Garcia
2429,Anthony-Do
2433,Matt-Dixon
2434,John-Dixson
2435,Rico-DiSciullo
2436,Helio-Dipp
2438,Drew-Dimanlig
2439,Rodolfo-Marques-Diniz
2442,Brandon-Hester
2443,Jon-Hess
2445,Alvaro-Herrera-Mendoza
2446,Paul-Herrera
2447,Chris-Herrera
2455,Junye-Gao
2457,Sean-Gannon
2458,Ariel-Gandulla
2461,Josh-Diekmann
2462,Seth-Dikun
2464,Ralph-Dillon
2465,TJ-Dillashaw
2466,Mark-Dickman
2467,Kyle-Dietz
2468,Ozzy-Diaz
2469,Adrian-Diaz
2470,Ryan-Diaz
2471,Michael-Diaz
2474,Joe-Hernandez
2477,Noe-Hernandez
2482,Lucas-Gamaza
2483,Andre-Galvao
2485,TJ-Hepburn
2486,Marcos-Galvao
2487,Eric-Galvan
2489,Daniel-Gallemore
2490,Turrell-Galloway
2492,Victor-Dias
2494,Zelg-Galesic
2496,Eldo-Xavier-Dias
2498,Rafael-Dias
2501,Thomas-Diagne
2505,Jose-Henrique
2506,Diego-Henrique-da-Silva
2509,Ron-Henderson
2510,Brandon-Gaines
2513,Travis-Galbraith
2517,Alavutdin-Gadjiev
2518,Gustavo-Gabriel
2523,John-Devine
2526,Cory-Devela
2527,Tony-DeSouza
2528,Micol-Di-Segni
2531,Elisha-Helsper
2532,Edwin-DeWees
2533,Booker-DeRousse
2538,Matt-Helm
2543,Spencer-Hearns
2545,Thomas-Denny
2546,Robert-Densley
2547,James-Gabert
2550,Justin-DeMoney
2552,Jason-DeLucia
2554,Ante-Delija
2555,Ryan-Healy
2560,Josh-Haynes
2561,Ryan-Hayes
2563,Gerric-Hayes
2564,Mike-Hayes
2565,Chris-Hawk
2566,Humberto-DeLeon
2567,Wallen-Del-Rosario
2568,Israel-Delgado
2569,Del-Hawkins
2570,Shane-del-Rosario
2572,Rafael-Del-Real
2573,Issac-DeJesus
2574,Tom-DeBlass
2576,Justin-Hawes
2578,Crezio-de-Souza
2582,Ahmad-Hassanzada
2583,Daiki-Hata
2584,Tomohiko-Hashimoto
2585,Takayo-Hashi
2586,Justin-Haskins
2588,Isabela-de-Padua
2589,Chris-Haseman
2590,Edilberto-de-Oliveira
2592,Johil-de-Oliveira
2593,Rodrigo-de-Lima
2594,Mike-de-la-Torre
2595,Mark-De-La-Rosa
2596,Montana-De-La-Rosa
2597,Hidehiko-Hasegawa
2599,Chris-de-la-Rocha
2602,Joey-Hart
2603,Luke-Hartwig
2604,Trevor-Harris
2605,Dhafir-Harris
2608,Angel-De-Anda
2611,Philip-De-Fries
2613,Yorgan-De-Castro
2617,Gerry-Harris
2619,Josiah-Harrell
2620,Scott-Harper
2623,Baru-Harn
2624,Tobias-Harila
2625,Danny-Davis
2628,Lemont-Davis
2629,Justin-Davis
2631,LC-Davis
2633,Rick-Davis
2635,Veronica-Hardy
2636,George-Hardwick
2638,Janay-Harding
2643,Joachim-Hansen
2644,Chad-Hanekom
2645,Brian-Davidson
2647,Sean-Daugherty
2648,Karen-Darabedyan
2651,Alexandre-Dantas
2652,Eduardo-Dantas
2654,Dean-Hancock
2655,Anvarbek-Daniyalbekov
2656,Jeremy-Hamilton
2660,Rami-Hamed
2661,Kazuhiro-Hamanaka
2662,CJ-Hamilton
2664,Frank-Hamaker
2665,Marques-Daniels
2666,Batgerel-Danaa
2668,Carina-Damm
2669,Raymond-Daniels
2671,Marko-Damiani
2674,Leonardo-Damiani
2677,Brandon-Halsey
2678,Tony-Halme
2683,Mark-Hall
2684,Kevin-Haley
2686,Richard-Dalton
2687,Dave-Dalgliesh
2688,Alex-Da-Silva
2690,Henrique-Da-Silva-Lopes
2692,Yazan-Hajeh
2693,Ariane-da-Silva
2695,Stoney-Hale
2696,Steve-Hadsel
2699,Keith-Hackney
2702,Cody-Haddon
2703,Katsuaki-Furuki
2704,Sarah-D'alelio
2705,Chelsea-Hackett
2706,Masakatsu-Funaki
2709,Sam-Fulton
2710,Travis-Fulton
2711,Keisuke-Fujiwara
2713,Megumi-Fujii
2714,Kazuyuki-Fujita
2715,Katsuhisa-Fujii
2717,Tony-Fryklund
2718,Jesse-Fujarczyk
2720,Don-Frye
2721,Daniel-Frunza
2722,Artem-Frolov
2723,Clay-French
2727,Donavon-Frelow
2728,Jeremy-Freitag
2729,Mike-French
2730,Rafael-Freitas
2731,Patricky-Freire
2733,Patricio-Freire
2734,Stephanie-Frausto
2735,Ian-Freeman
2736,Zane-Frazier
2737,Gary-Frazier
2738,Jason-Freeman
2739,Zoila-Frausto
2742,John-Franchi
2743,Francisco-France
2744,Glaico-Franca-Moreira
2746,Brandon-Foxworth
2751,Xavier-Foupa-Pokam
2753,Raheam-Forest
2754,Brianna-Fortino
2755,Codale-Ford
2756,Claudionor-Fontinelle
2757,Sterling-Ford
2759,AJ-Fonseca
2761,Matt-Foki
2762,Bobby-Flynn
2763,Cody-Floyd
2764,Mal-Foki
2768,AJ-Fletcher
2769,Alejandro-Flores
2770,Ty-Flores
2773,Luke-Flores
2774,Isi-Fitikefu
2776,Bryanna-Fissori
2779,Luiz-Firmino
2783,Jan-Finney
2785,Torrez-Finney
2786,Brady-Fink
2788,Paulo-Filho
2790,Jesse-Finney
2793,Anthony-Figueroa
2797,Ron-Fields
2798,Scott-Fiedler
2800,Drew-Fickett
2802,Timo-Feucht
2803,Scott-Ferrozzo
2804,Erisson-Ferreira
2808,Lucas-Fernando
2809,Emily-Fernandez
2812,Bibiano-Fernandes
2813,CJ-Fernandes
2815,Feng-Xiaocan
2817,Feng-Pengchao
2818,Rhadi-Ferguson
2819,Kevin-Ferguson
2820,JP-Felty
2821,Rodney-Faverus
2824,Rico-Farrington
2826,Chance-Farrar
2827,Joao-Paulo-Faria
2831,Jair-Farias
2833,Jason-Fairn
2834,Ron-Faircloth
2839,Luciano-Azevedo
2842,Luiz-Azeredo
2844,Saad-Awad
2846,Javy-Ayala
2849,Levi-Avera
2850,Anthony-Avila
2851,David-Avellan
2852,Jose-Augusto
2854,Blas-Avena
2857,Bazigit-Atajev
2859,Olivier-Aubin-Mercier
2860,Michael-Aswell-Jr.
2870,Bruno-Assis
2872,-Asjabharan
2873,Arman-Ashimov
2874,Teddy-Ash
2876,Kai-Asakura
2877,Gilles-Arsene
2881,Veta-Arteaga
2882,Eli-Aronov
2883,Chalid-Arrab
